Ready to train.
Classifier structure length: 4
Mapped length: 8
Example Map - Mapped[0]: SequentialModel(([ControlledRotation(((0, []), PauliX, 4)),ControlledRotation(((0, []), PauliZ, 5)),ControlledRotation(((1, []), PauliX, 1)),ControlledRotation(((1, []), PauliX, 0))], [3.1971339922894186,0.12505377611333468,1.3751465918455963,1.1160536907441139,3.682356070820062,3.3834974371145563,4.460897838524227,0.43469416314708076], 0))
Samples length: 1097
Mapped length: 8
  Beginning training at start point #0...
    Pre-encoding samples...
    Beginning epoch 1.
        Beginning minibatch 0 of 1.
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 124 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 125 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 126 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 127 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 128 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 129 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 130 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 131 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 132 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 133 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 134 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 135 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 136 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 137 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 138 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 139 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 140 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 141 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 142 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 143 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 144 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 145 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 146 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 147 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 148 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 149 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 150 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 151 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 152 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 153 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 154 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 155 of 456.
      Estimating gradient at sample 0...
            Observed good parameter update... estimating and possibly committing.
        Beginning minibatch 156 of 456.
      Estimating gradient at sample 0...
